CommonName,ScientificName,LanguageName,1 (same name),2 (covert subcomplex),3 (covert complex),CommonNameWaddy,ScientificNameWaddy,Notes
Brown Quail,Synoicus ypsilophorus,dumemerrba,18,15,6,,Coturnix ypsilophorus,
Blue-breasted Quail,Synoicus chinensis,dumemerrba,18,15,6,King Quail,Coturnix chinensis,
Red-backed Buttonquail,Turnix maculosus,dumemerrba,18,15,6,,Turnix maculosa,
Chestnut-backed Buttonquail,Turnix castanotus,dumemerrba,18,15,6,,Turnix castanota,
Torresian Imperial-Pigeon,Ducula spilorrhoa,dimirra,,15,6,Torres Strait Pigeon,Duculus spilorrhoa,
Silver-crowned Friarbird,Philemon argenticeps,dijaruwa,19,16,6,,,
Helmeted Friarbird,Philemon buceroides,dijaruwa,19,16,6,,,
Little Friarbird,Philemon citreogularis,dijaruwa,19,16,6,,,
Green Oriole,Oriolus flavocinctus,dijuwarra,20,16,6,Yellow Oriole,,
Olive-backed Oriole,Oriolus sagittatus,dijuwarra,20,16,6,,,
Green Figbird,Sphecotheres viridis,dijuwarra,20,16,6,,,
Common Cicadabird,Edolisoma tenuirostre,dijuwarra,20,16,6,Cicadabird,Coracina tenuirostris,
White-shouldered Triller,Lalage sueurii,dijuwarra,20,16,6,White-winged Triller,,
Varied Triller,Lalage leucomela,dijuwarra,20,16,6,,,
Oriental Cuckoo,Cuculus optatus,dijuwarra,20,16,6,,Cuculus saturatus,used to be considered a subspecies
Great Bowerbird,Chlamydera nuchalis,dakiyawiyawuda/dijuwarra,,16,6,,,
Rainbow Pitta,Pitta iris,dakwerrukwerra,,16,6,,,
Spangled Drongo,Dicrurus bracteatus,ekbarra,,16,6,,Dicrurus hottentottus,formerly classified as one species
Black-faced Cuckooshrike,Coracina novaehollandiae,dukwuja,21,16,6,,,
White-bellied Cuckooshrike,Coracina papuensis,dukwuja,21,16,6,,Coracina papuensis,
Shining Flycatcher,Myiagra alecto,duwendira,22,17,6,,,
Restless Flycatcher,Myiagra inquieta,duwendira,22,17,6,,,
Leaden Flycatcher,Myiagra rubecula,duwendira,22,17,6,,,
Broad-billed Flycatcher,Myiagra ruficollis,duwendira,22,17,6,,,
Willie-wagtail,Rhipidura leucophrys,duwendira,22,17,6,,,
Mangrove Fantail,Rhipidura phasiana,duwendira,22,17,6,Grey Fantail,Rhipidura fuliginosa,not found at this location
Rufous Fantail,Rhipidura rufifrons,duwendira,22,17,6,,,
Northern Fantail,Rhipidura rufiventris,duwendira,22,17,6,,,
Fan-tailed Cuckoo,Cacomantis flabelliformis,duwendira,22,17,6,,Cuculus pyrrhophanus,not likely at this location but I've kept it nonetheless
Grey-crowned Babbler,Pomatostomus temporalis,warningumindungwakba,,17,6,,,
White-gaped Honeyeater,Stomiopera unicolor,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,,Lichenostomus unicolor,
Singing Honeyeater,Gavicalis virescens,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,,Lichenostomus virescens,
Brown Honeyeater,Lichmera indistincta,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,,,
White-throated Honeyeater,Melithreptus albogularis,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,,,
Red-headed Myzomela,Myzomela erythrocephala,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,Red-headed Honeyeater,,
Dusky Myzomela,Myzomela obscura,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,Dusky Honeyeater,,
Bar-breasted Honeyeater,Ramsayornis fasciatus,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,,,
Rufous Banded Honeyeater,Conopophila albogularis,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,,,
Green-backed Gerygone,Gerygone chloronota,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,Green-backed Warbler,,
Mangrove Gerygone,Gerygone levigaster,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,Mangrove Warbler,,
Large-billed Gerygone,Gerygone magnirostris,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,Large-billed Warbler,,
White-throated Gerygone,Gerygone olivacea,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,White-throated Warbler,,
Weebill,Smicrornis brevirostris,warnikikbadika/warnikiringandika/warningumulikaduwakba,23,18,6,,,
Grey Shrike-thrush,Colluricincla harmonica,wurrumabajakba,24,18,6,,,
Rufous Shrike-Thrush,Colluricincla megarhyncha,wurrumabajakba,24,18,6,,,
Brush Cuckoo,Cacomantis variolosus,wurrumabajakba,24,18,6,,Cuculus variolosus,
Pied Butcherbird,Cracticus nigrogularis,angwurrirda,25,19,6,,,
Australian Magpie,Gymnorhina tibicen,angwurrirda,25,19,6,,,
Magpie Lark/Peewee,Grallina cyanoleuca,dukwirrbura/dukurrbura/dukudbura/dukulbura,,19,6,,,
Pheasant Coucal,Centropus phasianinus,yikba,,20,6,,,
Dusky Megapode,Megapodius freycinet,yinikaburra,,20,6,Scrubfowl,,
Pacific Koel,Eudynamys orientalis,kuwak,,20,6,Indian Koel,Eudynamys scolopacea,Split into different birds
Channel-billed Cuckoo,Scythrops novaehollandiae,yukwurrangina,,20,6,,,
Sulphur-crested Cockatoo,Cacatua galerita,duwedirra,26,21,6,,,
Little Corella,Cacatua sanguinea,duwedirra,26,21,6,,,
Red-tailed Black Cockatoo,Calyptorhynchus banksii,dangirnderra,,21,6,,Calyptorhynchus magnificus,
Red-winged Parrot,Aprosmictus erythropterus,wurruweba,27,21,6,,,
Scaly-breasted Lorikeet,Trichoglossus chlorolepidotus,wurruweba,27,21,6,,,
Varied Lorikeet,Psitteuteles versicolor,wurruweba,27,21,6,,,
Red-collared Lorikeet,Trichoglossus rubritorquis,mayirrmilya/malyirrmilya/majija,,21,6,,,
Bush Thick-knee,Burhinus grallarius,duwalya/dakwungaringara,,21,6,Bush Stone-Curlew,Burhinus magnirostris,
Torresian Crow,Corvus orru,yingwa,,21,6,,,
Blue-winged Kookaburra,Dacelo leachii,dumungkwurra,,22,6,,,
Azure Kingfisher,Ceyx azureus,wurrenjenjinyirra,28,22,6,,,
Little Kingfisher,Ceyx pusillus,wurrenjenjinyirra,28,22,6,,,
Collared Kingfisher,Todiramphus chloris,wurrenjenjinyirra,28,22,6,Mangrove Kingfisher,Halcyon chloris,
Forest Kingfisher,Todiramphus macleayii,wurrenjenjinyirra,28,22,6,,Halcyon macleayii,
Red-backed Kingfisher,Todiramphus pyrrhopygius,wurrenjenjinyirra,28,22,6,,Halcyon pyrrhopygia,
Sacred Kingfisher,Todiramphus sanctus,wurrenjenjinyirra,28,22,6,,Halcyon sancta,
Rainbow Bee-eater,Merops ornatus,yinungkwarbudangwa/yinumalyidangwa/yimarnjimarnjirra,,23,6,,,
Striated Pardalote,Pardalotus striatus,maminjawijawa/mawurububa,,23,6,,,
White-breasted Woodswallow,Artamus leucorynchus,dumarnkinungkwura,29,23,6,,Artamus leucorhynchus,
Little Woodswallow,Artamus minor,dumarnkinungkwura,29,23,6,,,
Double-barred Finch,Stizoptera bichenovii,wurramumakwa,30,24,6,,Poephila bichenovii,
Zebra Finch,Taeniopygia guttata,wurramumakwa,30,24,6,,Poephila guttata,
Star Finch,Bathilda ruficauda,wurramumakwa,30,24,6,,Neochmia ruficauda,
Crimson Finch,Neochmia phaeton,wurramumakwa,30,24,6,,,
Chestnut-breasted Munia,Lonchura castaneothorax,wurramumakwa,30,24,6,Chestnut-breasted Mannikin,,
Red-backed Fairywren,Malurus melanocephalus,wurramumakwa,30,24,6,Red-backed Wren,,
Horsfield's Bronze-Cuckoo,Chrysococcyx basalis,wurrumaminjawijawa,31,24,6,Rufous-tailed Bronze-Cuckoo,,
Little Bronze-Cuckoo,Chrysococcyx minutillus,wurrumaminjawijawa,31,24,6,,Chrysococcyx malayanus,
Emu,Dromaius novaehollandiae,marluwiya,,,,,,
Australian Bustard,Ardeotis australis,malburrungkwa,,,,Bustard,,
Red-tailed Tropicbird,Phaethon rubricauda,,,,,,,
White-browed Crake,Poliolimnas cinereus,,,,,,,
Northern Rosella,Platycercus venustus,,,,,,,
Barking Owl,Ninox connivens,,,,,,,
Pacific Swift,Apus pacificus,,,,,Fork-tailed Swift,,
Dollarbird,Eurystomus orientalis,,,,,,,
Fairy Martin,Petrochelidon ariel,,,,,,Cecropis ariel,
Tree Martin,Petrochelidon nigricans,,,,,,Cecropis nigricans,
Australian Pipit,Anthus australis,,,,,Richard's Pipit,Anthus novaeseelandiae,split into more species
Gray Butcherbird,Cracticus torquatus,,,,,,,
